ID,Title,Date,"Patient Name","Patient Number","Date of Admission","Date of Discharge","Bed Status"
1502,"Bed 639",2021-06-19,,,,,
1503,"Bed 640",2021-06-19,,,,,
1504,"Bed 641",2021-06-19,,,,,
1505,"Bed 642",2021-06-19,,,,,
1506,"Bed 643",2021-06-19,,,,,
1507,"Bed 644",2021-06-19,,,,,
1508,"Bed 645",2021-06-19,,,,,
1509,"Bed 646",2021-06-19,,,,,
1510,"Bed 647",2021-06-19,,,,,
1511,"Bed 648",2021-06-19,,,,,
1512,"Bed 649",2021-06-19,,,,,
1513,"Bed 650",2021-06-19,,,,,
1514,"Bed 651",2021-06-19,,,,,
1515,"Bed 652",2021-06-19,,,,,
1516,"Bed 653",2021-06-19,,,,,
1517,"Bed 654",2021-06-19,,,,,
1518,"Bed 655",2021-06-19,,,,,
1519,"Bed 656",2021-06-19,,,,,
1520,"Bed 657",2021-06-19,,,,,
1521,"Bed 658",2021-06-19,,,,,
1522,"Bed 659",2021-06-19,,,,,
1523,"Bed 660",2021-06-19,,,,,
1524,"Bed 661",2021-06-19,,,,,
1525,"Bed 662",2021-06-19,,,,,
1526,"Bed 663",2021-06-19,,,,,
1527,"Bed 664",2021-06-19,,,,,
1528,"Bed 665",2021-06-19,,,,,
1529,"Bed 666",2021-06-19,,,,,
1530,"Bed 667",2021-06-19,,,,,
1531,"Bed 668",2021-06-19,,,,,
1532,"Bed 669",2021-06-19,,,,,
1533,"Bed 670",2021-06-19,,,,,
1534,"Bed 671",2021-06-19,,,,,
1535,"Bed 672",2021-06-19,,,,,
1536,"Bed 673",2021-06-19,,,,,
1537,"Bed 674",2021-06-19,,,,,
1538,"Bed 675",2021-06-19,,,,,
1539,"Bed 676",2021-06-19,,,,,
1540,"Bed 677",2021-06-19,,,,,
1541,"Bed 678",2021-06-19,,,,,
1542,"Bed 679",2021-06-19,,,,,
1543,"Bed 680",2021-06-19,,,,,
1544,"Bed 681",2021-06-19,,,,,
1545,"Bed 682",2021-06-19,,,,,
1546,"Bed 683",2021-06-19,,,,,
1547,"Bed 684",2021-06-19,,,,,
1548,"Bed 685",2021-06-19,,,,,
1549,"Bed 686",2021-06-19,,,,,
1550,"Bed 687",2021-06-19,,,,,
1551,"Bed 688",2021-06-19,,,,,
1552,"Bed 689",2021-06-19,,,,,
1553,"Bed 690",2021-06-19,,,,,
1554,"Bed 691",2021-06-19,,,,,
1555,"Bed 692",2021-06-19,,,,,
1556,"Bed 693",2021-06-19,,,,,
1557,"Bed 694",2021-06-19,,,,,
1558,"Bed 695",2021-06-19,,,,,
1559,"Bed 696",2021-06-19,,,,,
1560,"Bed 697",2021-06-19,,,,,
1561,"Bed 698",2021-06-19,,,,,
1562,"Bed 699",2021-06-19,,,,,
1563,"Bed 700",2021-06-19,,,,,
1564,"Bed 701",2021-06-19,,,,,
1565,"Bed 702",2021-06-19,,,,,
1566,"Bed 703",2021-06-19,,,,,
1567,"Bed 704",2021-06-19,,,,,
1568,"Bed 705",2021-06-19,,,,,
1569,"Bed 706",2021-06-19,,,,,
1570,"Bed 707",2021-06-19,,,,,
1571,"Bed 708",2021-06-19,,,,,
1572,"Bed 709",2021-06-19,,,,,
1573,"Bed 710",2021-06-19,,,,,
1574,"Bed 711",2021-06-19,,,,,
1575,"Bed 712",2021-06-19,,,,,
1576,"Bed 713",2021-06-19,,,,,
1577,"Bed 714",2021-06-19,,,,,
1578,"Bed 715",2021-06-19,,,,,
1579,"Bed 716",2021-06-19,,,,,
1580,"Bed 717",2021-06-19,,,,,
1581,"Bed 718",2021-06-19,,,,,
1582,"Bed 719",2021-06-19,,,,,
1583,"Bed 720",2021-06-19,,,,,
1584,"Bed 721",2021-06-19,,,,,
1585,"Bed 722",2021-06-19,,,,,
1586,"Bed 723",2021-06-19,,,,,
1587,"Bed 724",2021-06-19,,,,,
1588,"Bed 725",2021-06-19,,,,,
1589,"Bed 726",2021-06-19,,,,,
1590,"Bed 727",2021-06-19,,,,,
1591,"Bed 728",2021-06-19,,,,,
1592,"Bed 729",2021-06-19,,,,,
1593,"Bed 730",2021-06-19,,,,,
1594,"Bed 731",2021-06-19,,,,,
1595,"Bed 732",2021-06-19,,,,,
1596,"Bed 733",2021-06-19,,,,,
1597,"Bed 734",2021-06-19,,,,,
1598,"Bed 735",2021-06-19,,,,,
1599,"Bed 736",2021-06-19,,,,,
1600,"Bed 737",2021-06-19,,,,,
1601,"Bed 738",2021-06-19,,,,,
1602,"Bed 739",2021-06-19,,,,,
1603,"Bed 740",2021-06-19,,,,,
1604,"Bed 741",2021-06-19,,,,,
1605,"Bed 742",2021-06-19,,,,,
1606,"Bed 743",2021-06-19,,,,,
1607,"Bed 744",2021-06-19,,,,,
1608,"Bed 745",2021-06-19,,,,,
1609,"Bed 746",2021-06-19,,,,,
1610,"Bed 747",2021-06-19,,,,,
1611,"Bed 748",2021-06-19,,,,,
1612,"Bed 749",2021-06-19,,,,,
1613,"Bed 750",2021-06-19,,,,,
1614,"Bed 751",2021-06-19,,,,,
1615,"Bed 752",2021-06-19,,,,,
1616,"Bed 753",2021-06-19,,,,,
1617,"Bed 754",2021-06-19,,,,,
1618,"Bed 755",2021-06-19,,,,,
1619,"Bed 756",2021-06-19,,,,,
1620,"Bed 757",2021-06-19,,,,,
1621,"Bed 758",2021-06-19,,,,,
1622,"Bed 759",2021-06-19,,,,,
1623,"Bed 760",2021-06-19,,,,,
1624,"Bed 761",2021-06-19,,,,,
1625,"Bed 762",2021-06-19,,,,,
1626,"Bed 763",2021-06-19,,,,,
1627,"Bed 764",2021-06-19,,,,,
1628,"Bed 765",2021-06-19,,,,,
1629,"Bed 766",2021-06-19,,,,,
1630,"Bed 767",2021-06-19,,,,,
1631,"Bed 768",2021-06-19,,,,,
1632,"Bed 769",2021-06-19,,,,,
1633,"Bed 770",2021-06-19,,,,,
1634,"Bed 771",2021-06-19,,,,,
1635,"Bed 772",2021-06-19,,,,,
1636,"Bed 773",2021-06-19,,,,,
1637,"Bed 774",2021-06-19,,,,,
1638,"Bed 775",2021-06-19,,,,,
1639,"Bed 776",2021-06-19,,,,,
1640,"Bed 777",2021-06-19,,,,,
1641,"Bed 778",2021-06-19,,,,,
1642,"Bed 779",2021-06-19,,,,,
1643,"Bed 780",2021-06-19,,,,,
1644,"Bed 781",2021-06-19,,,,,
1645,"Bed 782",2021-06-19,,,,,
1646,"Bed 783",2021-06-19,,,,,
1647,"Bed 784",2021-06-19,,,,,
1648,"Bed 785",2021-06-19,,,,,
1649,"Bed 786",2021-06-19,,,,,
1650,"Bed 787",2021-06-19,,,,,
1651,"Bed 788",2021-06-19,,,,,
1652,"Bed 789",2021-06-19,,,,,
1653,"Bed 790",2021-06-19,,,,,
1654,"Bed 791",2021-06-19,,,,,
1655,"Bed 792",2021-06-19,,,,,
1656,"Bed 793",2021-06-19,,,,,
1657,"Bed 794",2021-06-19,,,,,
1658,"Bed 795",2021-06-19,,,,,
1659,"Bed 796",2021-06-19,,,,,
1660,"Bed 797",2021-06-19,,,,,
1661,"Bed 798",2021-06-19,,,,,
1662,"Bed 799",2021-06-19,,,,,
1663,"Bed 800",2021-06-19,,,,,
1664,"Bed 801",2021-06-19,"John Doe",P001,20210619,20210625,Unavailable
1665,"Bed 802",2021-06-19,,,,,
1666,"Bed 803",2021-06-19,,,,,
1667,"Bed 804",2021-06-19,'-,'-,,,Available
1668,"Bed 805",2021-06-19,'-,'-,,,Available
1669,"Bed 806",2021-06-19,'-,'-,,,Available
1670,"Bed 807",2021-06-19,'-,'-,,,Available
1671,"Bed 808",2021-06-19,,,,,
1672,"Bed 809",2021-06-19,'-,'-,,,Available
1673,"Bed 810",2021-06-19,"Grace William",P002,20210620,20210705,Occupied
1674,"Bed 811",2021-06-19,Virjan,P003,20210620,20210704,Occupied
1675,"Bed 812",2021-06-19,'-,'-,,,Available
1676,"Bed 813",2021-06-19,'-,'-,,,Available
1677,"Bed 814",2021-06-19,'-,'-,,,Available
1678,"Bed 815",2021-06-19,,,,,
1679,"Bed 816",2021-06-19,,,,,
1680,"Bed 817",2021-06-19,,,,,
1681,"Bed 818",2021-06-19,,,,,
1682,"Bed 819",2021-06-19,,,,,
1683,"Bed 820",2021-06-19,,,,,
1684,"Bed 821",2021-06-19,,,,,
1685,"Bed 822",2021-06-19,,,,,
1686,"Bed 823",2021-06-19,,,,,
1687,"Bed 824",2021-06-19,,,,,
1688,"Bed 825",2021-06-19,,,,,
1689,"Bed 826",2021-06-19,,,,,
1690,"Bed 827",2021-06-19,,,,,
1691,"Bed 828",2021-06-19,,,,,
1692,"Bed 829",2021-06-19,,,,,
1693,"Bed 830",2021-06-19,'-,'-,,,Available
